"국가(1)",국가(2),2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
"아시아",대한민국,8.600,4.100,7.200,2.600,4.800,4.000,4.900,5.500,2.600,0.400,6.500,2.900,1.600,2.300,2.300,2.000,2.500,3.100,2.900,2.100,-0.900,4.600,2.900,1.500
"아시아",아제르바이잔,10.100,8.900,9.600,10.200,9.000,24.800,32.700,23.400,9.300,8.000,3.800,-1.100,0.900,4.400,1.400,-0.100,-4.300,-0.900,0.800,1.800,-4.900,5.100,4.000,0.900
"아시아",바레인,4.600,-2.000,-3.800,-1.400,-0.400,-0.200,-0.200,1.900,0.200,-2.900,1.800,2.500,2.900,2.000,-0.100,-1.800,-0.800,0.600,1.000,3.000,-4.700,1.300,3.000,0.300
"아시아",중국,7.700,7.600,8.400,9.400,9.500,10.700,12.000,13.600,9.000,8.700,9.900,8.900,7.100,7.000,6.700,6.400,6.200,6.300,6.200,5.600,2.100,8.400,3.000,5.400
"아시아",키프로스,4.900,2.800,2.500,1.400,3.600,3.400,3.000,2.900,1.100,-4.600,-0.400,-2.100,-4.900,-6.400,-0.700,4.000,6.100,4.800,5.000,5.200,-4.500,10.400,6.300,1.600
"아시아",조지아,4.800,7.800,7.600,12.200,6.600,10.400,10.200,13.400,3.100,-3.100,6.900,8.700,7.400,6.000,4.500,3.400,3.400,5.100,6.000,5.300,-6.300,10.900,10.800,7.100
"아시아",홍콩,6.200,-0.500,1.000,2.500,8.200,7.100,6.700,5.900,1.400,-3.100,6.200,4.200,0.900,2.200,2.000,1.700,1.600,3.300,2.500,-1.900,-6.600,6.500,-3.400,3.600
"아시아",인도,1.900,2.900,1.900,6.000,6.100,6.200,6.400,6.100,1.600,6.300,6.900,3.800,4.000,5.000,6.100,6.700,7.000,5.600,5.300,2.800,-6.700,8.800,6.100,7.200
"아시아",인도네시아,3.400,2.200,3.100,3.400,3.700,4.300,4.100,4.900,4.600,3.300,4.900,4.800,4.700,4.300,3.800,3.700,3.900,4.000,4.200,4.000,-2.900,3.000,4.500,4.200
"아시아",이란,2.600,0.400,7.100,7.200,1.200,2.000,3.900,7.600,0.100,0.800,5.600,2.500,-4.900,-2.800,3.600,-2.800,7.300,1.300,-3.100,-4.100,2.500,3.900,2.500,3.800
"아시아",이라크,-1.900,-0.800,-9.800,-35.100,49.800,-1.300,4.900,2.700,6.100,-0.400,3.000,3.800,8.900,2.700,-3.300,1.900,11.100,-4.000,0.300,4.100,-14.700,-0.700,5.200,-5.100
"아시아",이스라엘,5.700,-2.100,-2.100,-0.300,2.900,2.500,3.800,4.300,1.500,-0.500,3.700,3.600,0.600,2.200,1.800,0.300,2.400,2.400,2.300,2.000,-3.100,7.700,4.500,0.300
"아시아",일본,2.600,0.200,-0.100,1.400,2.100,1.700,1.300,1.400,-1.300,-5.700,4.100,0.100,1.500,2.200,0.500,1.700,0.800,1.800,0.800,-0.200,-3.800,3.100,1.500,2.200
"아시아",요르단,2.100,3.100,3.600,1.900,6.000,5.500,1.400,1.800,4.700,2.800,0.100,0.200,1.000,-2.600,-6.000,-5.600,-2.700,0.200,-0.300,-0.200,-2.900,1.800,0.700,1.000
"아시아",카자흐스탄,9.500,13.000,9.200,8.700,8.900,8.900,9.800,7.900,2.200,0.000,5.900,7.400,3.300,4.400,2.700,-0.300,-0.400,5.200,2.600,3.000,-3.900,2.900,1.700,2.800
"아시아",북한,-0.500,2.900,0.500,1.200,1.400,3.200,-1.500,-1.700,2.600,-1.400,-0.900,0.400,0.900,0.600,0.600,-1.600,3.400,-3.900,-4.600,-0.100,-4.900,-0.400,-0.500,2.700
"아시아",쿠웨이트,1.800,-2.400,0.400,14.500,7.800,6.700,1.700,-0.100,-3.100,-11.900,-7.300,3.000,0.100,-3.800,-3.800,-3.800,-1.400,-8.200,-1.300,-0.500,-3.900,3.200,0.600,-8.600
"아시아",키르기스스탄,4.300,4.400,-0.900,6.100,6.100,-1.000,2.400,7.900,7.800,1.800,-2.200,4.000,-1.900,9.000,2.200,3.200,3.600,4.000,2.900,3.300,-9.500,3.100,6.800,4.400
"아시아",레바논,-0.400,2.200,2.000,1.800,4.600,1.100,-0.200,7.200,7.300,8.800,6.900,-0.200,-0.200,-5.400,-7.300,-1.500,4.000,3.600,1.000,-3.800,-23.400,1.700,0.500,-1.200
"아시아",말레이시아,6.300,-1.900,2.900,3.300,4.300,3.000,3.300,4.000,2.700,-3.500,5.400,3.500,3.700,2.900,4.200,3.300,2.600,4.000,3.100,2.800,-6.700,2.100,7.400,2.400
"아시아",몽골,0.300,2.000,3.800,6.100,9.700,6.400,7.700,9.300,7.800,-2.400,4.900,15.400,10.300,9.400,5.600,-0.900,-0.700,3.500,5.600,3.500,-6.300,0.100,3.600,5.600
"아시아",오만,4.800,3.300,-1.900,-3.300,0.300,0.500,2.400,2.700,6.600,3.700,-0.200,-7.800,-5.600,-2.600,-3.000,0.400,0.100,-2.900,0.000,-1.000,-1.900,3.100,2.700,-5.200
"아시아",파키스탄,6.000,0.800,0.100,2.900,5.200,4.700,3.600,1.700,-0.600,0.900,-1.000,0.400,1.100,2.700,2.600,2.800,5.200,3.000,4.400,0.800,-3.000,4.500,3.000,-1.500
"아시아",필리핀,1.900,0.800,1.600,3.000,4.500,3.000,3.600,4.700,2.500,-0.400,5.200,1.800,4.800,4.800,4.600,4.800,5.700,5.600,5.000,4.800,-10.500,4.800,6.800,4.700
"아시아",카타르,2.600,-1.100,2.200,-0.900,14.800,0.700,7.100,-5.000,-0.300,0.700,8.300,6.700,-0.600,-1.000,-3.500,-4.300,-3.800,-5.400,-0.800,-0.600,-3.700,1.200,1.400,-1.800
"아시아",사우디아라비아,0.200,-4.700,-5.500,3.700,3.800,1.400,-1.000,-1.900,2.000,-4.900,1.100,7.000,1.700,-1.000,0.300,1.100,-0.600,0.700,4.600,0.700,-5.200,3.900,4.700,-4.000
"아시아",싱가포르,7.200,-3.000,3.200,4.800,9.000,5.000,5.600,4.500,-2.600,-3.100,12.100,4.100,2.200,3.000,2.600,1.700,2.600,4.000,3.000,0.700,-3.000,11.200,1.900,-1.400
"아시아",스리랑카,4.100,-2.900,2.900,5.200,4.700,5.600,7.700,6.800,5.900,3.600,8.100,8.000,7.800,3.100,5.400,3.300,4.200,5.600,1.500,-0.900,-5.300,3.600,-7.900,-2.900
"아시아",시리아,-1.800,1.300,5.300,-1.800,4.300,3.500,0.600,-0.600,0.800,4.300,2.800,1.100,-26.000,-22.600,-4.100,0.000,-3.800,0.700,1.100,-1.100,-2.000,-0.900,-3.000,-8.600
"아시아",태국,3.300,2.400,5.100,6.200,5.300,3.300,4.100,4.600,0.900,-1.400,6.800,0.200,6.600,2.100,0.500,2.700,3.000,3.700,3.900,1.900,-6.200,1.400,2.500,1.900
"아시아",튀르키예,5.600,-6.900,5.200,4.500,8.600,7.800,5.900,4.000,-0.300,-6.000,7.100,9.900,3.400,6.800,2.700,3.500,1.300,5.600,1.400,-0.300,1.000,10.700,5.100,4.900
"아시아",투르크메니스탄,3.400,2.300,-1.700,1.300,3.000,10.900,8.900,9.000,12.600,4.100,13.800,10.500,3.800,-2.500,1.500,0.700,-3.200,4.100,3.800,4.000,3.700,4.100,4.200,4.400
"아시아",아랍에미리트,4.900,-4.900,-3.600,2.700,3.700,-0.400,2.300,-8.100,-6.800,-9.900,-0.600,2.400,-2.200,0.600,-1.000,1.400,1.400,-1.500,0.100,0.800,-5.700,0.700,2.800,-0.300
"아시아",우즈베키스탄,2.700,3.200,2.900,3.000,6.100,5.600,7.400,9.300,8.700,7.800,8.200,5.900,5.500,5.600,5.100,5.400,4.100,2.600,4.100,4.100,0.100,5.300,3.600,3.900
"아시아",베트남,5.600,5.800,6.000,6.300,6.500,6.600,10.700,10.400,8.800,8.900,10.400,5.200,4.300,4.300,5.100,5.700,5.400,5.600,6.300,6.300,1.900,1.700,7.300,4.300
"아시아",예멘,4.400,2.800,2.000,2.700,1.600,1.900,1.300,0.200,0.700,-1.700,0.900,-17.800,-4.100,2.200,-13.900,-38.000,-17.500,-13.200,-3.700,-1.500,-1.700,-3.700,-1.400,-4.900
"북아메리카",캐나다,4.100,0.800,1.900,0.800,2.100,2.200,1.600,1.000,-0.100,-4.000,2.000,2.100,0.700,1.300,1.900,-0.300,0.000,1.800,1.400,0.600,-6.000,4.500,2.800,0.000
"북아메리카",멕시코,3.400,-1.900,-1.700,-0.200,2.200,0.700,3.400,0.700,-0.500,-7.700,3.500,2.000,2.200,-0.400,1.300,1.600,0.800,0.900,1.000,-1.300,-9.100,5.300,2.900,2.400
"북아메리카",미국,3.100,0.000,0.700,1.800,2.800,2.500,1.700,1.000,-0.900,-3.500,1.700,0.600,1.300,1.200,1.600,2.000,0.900,1.500,2.100,1.800,-2.600,5.800,2.100,2.300
"남아메리카",앤티가바부다,-0.500,-4.700,1.600,4.800,4.200,6.700,11.400,10.400,1.700,-11.200,-6.900,-0.800,2.300,-1.500,1.400,0.700,3.500,1.900,6.400,2.600,-19.300,7.600,9.000,3.300
"남아메리카",아르헨티나,-1.900,-5.500,-11.800,7.700,7.900,7.700,6.900,7.900,3.000,-6.900,9.000,4.900,-2.000,1.400,-3.500,1.700,-3.000,1.900,-3.400,-2.700,-10.300,10.100,5.000,-1.900
"남아메리카",바하마,2.800,1.400,1.500,-2.400,-0.400,2.200,1.200,0.000,-3.600,-5.400,0.200,-0.500,2.000,-3.800,1.000,0.200,-1.700,2.200,2.000,-1.800,-21.700,15.300,10.500,2.200
"남아메리카",바베이도스,4.600,-2.500,0.100,1.500,0.800,3.400,5.200,5.200,3.600,-2.300,0.700,-1.100,-0.600,-1.300,-0.200,-1.100,1.600,-0.100,-1.400,0.500,-15.200,-0.400,17.800,4.100
"남아메리카",볼리비아,0.800,0.000,0.800,1.000,2.400,2.700,3.000,2.800,4.400,1.700,2.400,3.500,3.500,5.100,3.800,3.300,2.700,2.700,2.700,0.800,-9.900,5.000,2.400,1.700
"남아메리카",브라질,3.000,0.100,1.800,0.000,4.600,2.100,2.900,5.000,4.100,-1.000,6.600,3.100,1.100,2.200,-0.300,-4.300,-4.000,0.600,1.100,0.600,-3.800,4.300,2.600,2.800
"남아메리카",칠레,3.700,2.000,2.100,3.600,5.600,4.800,5.000,4.100,2.800,-2.100,4.800,5.200,5.100,2.300,0.800,1.100,0.500,-0.200,2.100,-1.000,-7.000,10.800,1.600,-0.300
"남아메리카",콜롬비아,1.300,0.100,0.900,2.400,3.800,3.300,5.300,5.400,2.000,0.000,3.300,5.800,2.900,4.100,3.600,2.100,1.100,-0.100,0.700,1.400,-8.500,9.600,6.100,-0.300
"남아메리카",코스타리카,1.900,1.700,1.700,2.700,2.900,2.500,5.800,6.800,3.300,-2.200,4.100,3.200,3.700,1.400,2.400,2.600,3.200,3.200,1.700,1.600,-4.900,7.400,4.100,4.600
"남아메리카",쿠바,5.600,2.900,1.100,3.500,5.500,11.000,11.900,7.200,4.100,1.400,2.400,2.800,3.000,2.800,1.200,4.500,0.600,2.000,2.400,0.100,-10.700,1.700,2.300,-1.600
"남아메리카",에콰도르,3.200,2.400,3.100,1.100,5.000,3.600,2.600,0.200,4.800,-0.600,2.300,6.700,4.100,5.600,2.700,-1.300,-2.100,4.400,-0.700,-1.500,-10.300,9.000,5.300,1.500
"남아메리카",엘살바도르,0.600,0.500,1.300,1.400,0.800,2.700,4.400,1.700,1.800,-2.400,1.800,3.400,2.400,1.800,1.300,2.100,2.300,2.000,2.300,2.400,-8.100,11.500,2.400,3.000
"남아메리카",과테말라,1.200,0.000,1.500,0.200,0.900,1.000,3.200,4.100,1.200,-1.500,0.900,2.100,0.900,1.700,2.500,2.200,0.800,1.200,1.700,2.400,-3.200,6.600,2.700,1.900
"남아메리카",온두라스,2.900,0.000,1.000,1.900,3.600,3.500,4.100,3.800,1.900,-4.500,1.500,1.700,2.000,0.800,1.100,1.900,2.000,2.900,2.000,0.700,-10.500,10.700,2.400,1.800
"남아메리카",자메이카,0.000,0.600,0.100,3.000,0.700,0.300,2.400,1.000,-1.200,-4.700,-1.900,1.300,-1.000,0.100,0.300,0.600,1.100,0.800,1.700,0.800,-10.200,4.300,5.200,2.200
"남아메리카",니카라과,2.700,1.600,-0.500,1.300,4.100,2.900,2.700,3.600,2.000,-4.700,2.900,4.800,5.000,3.500,3.400,3.400,3.200,3.200,-4.600,-4.100,-3.000,9.000,2.400,3.100
"남아메리카",파나마,0.700,-1.400,0.300,2.200,5.500,5.200,6.500,10.100,8.200,-0.200,4.300,9.700,8.200,5.400,3.600,4.300,3.500,4.100,2.300,1.700,-18.800,14.400,9.400,5.900
"남아메리카",파라과이,-5.200,0.300,13.400,3.000,2.900,1.000,3.700,4.400,5.500,-1.300,9.800,2.900,-2.100,6.700,3.800,1.500,2.800,3.300,1.800,-1.700,-2.200,2.800,-1.000,3.400
"남아메리카",페루,1.100,-0.700,4.200,3.100,3.900,5.300,6.700,7.700,8.400,0.500,7.600,5.500,5.300,4.900,1.400,2.100,2.600,1.000,2.100,0.500,-12.000,12.300,1.700,-1.600
"남아메리카",수리남,0.000,2.100,0.700,4.200,6.400,2.800,4.600,3.900,3.800,2.700,4.800,5.500,2.400,2.600,0.000,-3.600,-5.900,0.500,3.900,0.100,-16.900,-3.300,1.600,1.200
"남아메리카",트리니다드토바고,6.500,3.700,7.400,13.900,7.400,5.700,13.000,4.000,2.900,-4.900,2.800,-0.900,0.700,2.700,3.100,-1.100,-7.900,-5.400,-2.700,-0.500,-8.700,-1.400,0.500,1.000
"남아메리카",우루과이,-2.300,-4.100,-7.900,0.700,4.900,7.400,4.000,6.400,6.900,4.000,7.500,6.400,4.700,5.800,4.300,1.400,3.200,1.500,0.000,0.800,-7.400,5.600,4.900,0.500
"남아메리카",베네수엘라,1.700,1.500,-10.500,-9.400,16.300,8.500,8.100,7.100,3.800,-4.500,-2.800,2.800,4.300,0.100,-5.000,-7.200,-17.600,-15.100,-17.600,-25.500,-28.800,1.700,8.100,3.700
"유럽",알바니아,7.700,8.900,5.000,6.100,6.200,6.300,6.800,7.000,8.600,4.500,4.900,3.200,1.500,1.100,1.900,2.400,3.300,3.800,4.200,2.400,-2.900,9.800,5.700,4.000
"유럽",오스트리아,2.900,0.900,1.000,0.600,1.900,1.600,2.800,3.400,1.100,-3.800,1.600,2.600,0.200,-0.800,0.000,0.200,1.000,1.600,2.000,1.300,-6.700,4.300,4.100,-1.700
