"국가(1)",국가(2),2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
"유럽",벨라루스,6.300,5.300,5.700,7.800,12.200,10.200,10.700,9.100,10.600,0.400,7.900,5.700,1.900,0.900,1.700,-4.000,-2.600,2.600,3.300,1.900,0.200,3.500,-3.900,4.600
"유럽",벨기에,3.500,0.800,1.300,0.600,3.100,1.800,1.900,2.900,-0.300,-2.800,1.500,1.000,-0.400,-0.200,1.300,0.900,0.700,1.100,1.400,1.900,-5.200,5.900,3.600,0.600
"유럽",보스니아-헤르체고비나,4.700,1.900,4.800,4.100,7.300,5.000,6.300,7.200,7.200,-1.300,2.700,2.800,1.100,4.000,2.500,5.700,4.600,4.600,5.100,4.200,-1.700,9.200,5.500,2.700
"유럽",불가리아,5.500,4.800,6.800,6.000,7.300,7.800,7.600,7.400,6.900,-2.700,2.200,2.900,1.600,0.200,1.500,4.100,3.800,3.500,3.300,4.500,-2.600,8.700,4.800,2.300
"유럽",크로아티아,4.400,3.700,5.700,5.500,4.100,4.200,5.000,5.000,2.000,-6.700,-1.100,0.400,-1.800,0.300,0.000,3.200,4.600,4.700,4.300,4.100,-7.600,13.500,7.800,3.600
"유럽",체코,4.200,3.000,1.400,3.200,4.600,6.200,6.400,5.200,2.200,-5.200,2.300,1.500,-0.900,-0.100,2.200,4.900,2.500,5.100,2.800,3.500,-5.300,4.200,1.500,-1.300
"유럽",덴마크,3.400,0.600,0.100,0.200,2.500,2.100,3.500,0.500,-1.000,-5.500,1.100,0.900,-0.400,1.000,0.800,1.400,2.300,2.400,1.400,1.300,-2.100,6.900,0.700,1.700
"유럽",에스토니아,10.600,6.600,7.600,8.300,7.400,10.200,10.400,8.100,-4.900,-14.500,2.700,7.900,4.000,2.100,3.600,1.800,3.000,5.500,3.300,3.300,-3.100,7.000,-1.300,-4.200
"유럽",핀란드,5.500,2.400,1.400,1.800,3.700,2.400,3.600,4.900,0.300,-8.500,2.700,1.900,-2.000,-1.400,-0.900,0.100,2.300,3.100,1.100,1.200,-2.600,2.500,0.900,-1.700
"유럽",프랑스,3.400,1.200,0.400,0.300,2.100,1.200,2.000,1.900,-0.200,-3.300,1.500,1.900,-0.300,0.300,0.500,0.700,0.600,1.800,1.300,1.700,-7.700,6.600,2.300,0.700
"유럽",독일,2.700,1.500,-0.400,-0.600,1.200,0.900,4.300,3.400,1.100,-5.300,4.300,3.700,0.400,0.200,1.700,0.800,1.500,2.300,0.800,0.800,-4.200,3.600,0.900,-0.800
"유럽",그리스,3.600,4.100,4.200,5.500,5.100,0.900,6.100,3.200,-0.200,-4.400,-5.800,-9.700,-7.800,-1.600,1.500,0.400,0.400,1.700,2.300,2.400,-9.000,9.900,7.400,4.000
"유럽",헝가리,4.700,4.300,5.000,4.200,5.200,4.500,4.100,0.500,1.200,-6.600,1.300,2.200,-1.000,2.300,4.600,3.900,2.700,4.400,5.700,5.100,-4.100,7.600,4.500,-1.000
"유럽",아이슬란드,3.600,2.600,-0.300,1.400,6.900,4.500,3.900,5.700,0.300,-8.000,-2.700,1.500,0.500,3.600,0.600,3.400,4.800,1.800,2.100,-0.400,-8.400,3.600,6.800,3.100
"유럽",아일랜드,8.000,3.700,4.100,1.400,4.900,3.500,2.200,2.300,-6.500,-6.100,1.100,1.200,-0.800,1.600,8.500,23.400,0.100,8.800,6.200,3.700,6.100,15.200,6.900,-7.100
"유럽",이탈리아,3.800,1.900,0.100,-0.500,0.700,0.200,1.400,0.900,-1.800,-5.800,1.100,0.400,-3.400,-2.000,0.000,1.000,1.400,1.800,1.000,0.700,-8.500,9.300,4.900,0.900
"유럽",라트비아,6.800,7.800,8.900,9.500,9.900,12.800,13.900,11.300,-2.400,-14.600,-1.600,4.900,8.600,3.200,3.100,4.600,3.500,4.300,5.100,1.400,-2.800,7.800,2.100,1.600
"유럽",리투아니아,4.100,7.300,7.600,11.500,7.700,9.500,9.100,12.400,3.700,-13.900,2.600,8.700,5.800,5.100,4.700,3.800,4.000,6.100,5.900,5.000,0.000,6.400,1.700,-1.000
"유럽",룩셈부르크,5.400,1.800,2.200,1.400,2.800,0.900,4.300,6.400,-2.100,-5.000,1.900,-1.100,-0.700,0.800,0.200,-0.100,2.500,-0.900,-0.700,0.900,-2.500,5.500,-0.600,-2.800
"유럽",몰타,5.900,-1.500,2.000,3.000,-0.200,2.300,1.800,4.600,4.000,-1.800,5.700,0.500,3.600,5.800,6.100,7.000,1.700,9.900,3.500,0.100,-6.000,11.900,3.500,5.700
"유럽",몰도바,3.200,7.300,9.000,7.900,8.700,9.100,6.600,4.900,9.900,-4.100,9.300,8.000,1.500,11.400,7.100,1.000,6.200,5.600,5.400,4.900,-7.000,15.600,-5.200,0.100
"유럽",몬테네그로,14.500,1.100,1.900,2.500,4.400,4.100,8.600,6.900,7.300,-5.700,2.800,3.100,-2.900,3.600,2.100,3.900,3.600,5.400,5.800,4.800,-14.800,13.800,4.500,3.200
"유럽",네덜란드,3.500,1.500,-0.400,-0.400,1.700,1.800,3.400,3.600,1.700,-4.200,0.800,1.300,-1.400,-0.300,1.200,1.700,1.800,2.100,1.600,1.600,-4.400,5.700,4.000,-1.000
"유럽",북마케도니아,4.100,-3.500,1.100,1.900,4.400,4.600,5.200,6.800,6.000,0.100,3.800,2.900,0.200,3.600,4.400,4.800,3.900,2.100,4.000,5.100,-3.400,5.700,3.400,2.500
"유럽",노르웨이,2.600,1.600,0.800,0.400,3.400,2.000,1.600,1.900,-0.800,-3.200,-0.500,-0.200,1.400,-0.200,0.900,0.800,0.300,1.700,0.200,0.400,-1.900,3.400,2.100,-0.700
"유럽",폴란드,4.700,1.300,1.900,3.600,5.200,3.400,6.400,6.900,4.500,2.600,2.900,4.900,1.400,0.700,3.900,4.400,3.000,5.200,6.300,4.600,-1.900,7.300,4.300,-0.800
"유럽",포르투갈,3.100,1.200,0.200,-1.300,1.500,0.600,1.400,2.300,0.200,-3.200,1.700,-1.500,-3.700,-0.500,1.200,1.900,2.200,3.500,3.000,2.600,-8.400,5.400,6.700,2.400
"유럽",루마니아,3.000,5.800,6.400,3.200,11.400,5.600,8.900,8.100,10.100,-4.900,-3.200,5.300,2.500,0.800,4.600,3.700,3.300,8.700,6.600,4.400,-3.100,6.300,4.400,2.700
"유럽",러시아,10.400,5.500,4.900,7.400,7.600,6.800,8.500,8.700,5.300,-7.900,4.500,3.900,3.800,1.500,0.500,-2.200,-0.100,1.500,2.600,2.100,-2.500,6.400,-1.000,3.700
"유럽",산마리노,0.900,4.300,-1.000,2.600,3.300,1.000,2.500,2.200,0.300,-13.900,-6.300,-13.800,-11.100,-3.500,-1.300,-6.700,1.700,0.000,0.400,1.700,-7.000,14.500,9.400,1.500
"유럽",세르비아,6.700,7.500,6.900,4.700,9.400,5.900,5.500,6.800,6.100,-2.400,1.100,2.500,-0.100,3.600,-0.900,2.500,4.100,2.900,5.300,5.100,-0.100,8.900,3.200,2.800
"유럽",슬로바키아,0.800,2.900,4.500,4.900,5.400,6.500,8.900,10.800,5.300,-5.600,6.700,2.400,1.400,0.600,2.600,5.100,1.800,2.700,3.900,2.100,-2.700,6.000,-0.100,0.600
"유럽",슬로베니아,3.200,2.700,3.200,3.100,4.500,3.700,5.600,6.600,2.800,-8.100,0.700,0.400,-3.100,-1.000,2.700,2.300,3.000,5.100,4.000,2.800,-5.000,7.800,2.600,2.000
"유럽",스페인,4.700,3.400,1.500,1.100,1.400,1.800,2.300,1.700,-0.800,-4.600,-0.300,-1.000,-2.900,-1.100,1.800,4.100,2.800,2.600,1.900,1.200,-11.400,6.600,6.000,2.500
"유럽",스웨덴,4.500,1.100,1.900,1.500,3.800,2.400,4.100,2.500,-1.700,-5.100,4.900,2.400,-1.100,0.300,1.300,3.300,1.100,0.500,0.700,1.500,-2.700,5.300,0.800,-0.900
"유럽",스위스,3.400,1.000,-0.800,-0.800,2.000,2.100,3.400,3.000,1.500,-3.500,2.100,0.700,0.100,0.600,1.100,0.500,1.000,0.400,2.100,0.400,-2.900,4.800,2.000,-0.200
"유럽",우크라이나,6.800,10.200,6.200,10.400,12.600,3.900,8.300,8.700,2.800,-14.800,0.600,5.800,0.500,0.200,-6.200,-9.400,2.800,2.800,4.000,3.800,-3.200,4.300,-23.100,14.600
"유럽",영국,4.000,2.200,1.400,2.700,1.900,2.000,1.600,1.800,-1.000,-5.400,1.400,0.300,0.800,1.100,2.400,1.400,1.100,1.900,0.800,1.100,-10.600,8.100,4.100,-0.400
"아프리카",알제리,2.400,1.600,4.200,5.800,2.900,4.400,0.100,1.700,0.600,-0.300,1.600,0.900,1.400,0.700,1.700,1.600,1.100,-0.700,-0.700,3.600,-2.600,6.300,2.000,2.500
"아프리카",앙골라,-0.300,-0.300,10.700,-0.500,7.000,10.900,7.600,9.800,7.000,-2.900,0.900,-0.500,4.400,1.000,1.000,-2.700,-6.000,-3.600,-4.700,-4.000,-8.700,-2.000,-0.200,-2.000
"아프리카",베냉,2.700,2.200,1.500,0.300,1.300,-1.500,0.800,2.900,1.800,-0.700,-0.900,-0.100,1.700,4.100,3.300,-1.200,0.400,2.700,3.700,4.000,1.100,4.400,3.600,3.700
"아프리카",카메룬,1.100,1.600,1.700,2.600,4.100,-0.600,1.000,1.400,-0.100,-0.300,0.000,0.500,1.700,2.100,2.600,2.400,1.500,0.600,1.100,0.600,-2.400,0.600,1.000,0.600
"아프리카",콩고,7.600,-8.300,-1.400,-2.300,-3.600,5.300,4.000,-10.000,2.900,7.300,5.500,-1.100,6.900,-3.100,4.100,-2.000,-10.900,-7.900,-4.700,-2.500,-8.500,-0.100,-0.600,-0.500
"아프리카",이집트,3.300,1.200,0.200,1.100,2.000,2.400,4.800,5.100,5.200,2.700,3.200,-0.400,0.000,-0.100,0.600,2.200,2.200,2.100,3.300,3.700,1.900,1.700,5.100,2.000
"아프리카",에리트레아,-1.300,-14.800,5.100,-1.200,-6.600,-0.900,-2.500,0.000,-21.500,9.400,8.700,23.500,0.600,-11.500,30.100,-20.900,6.700,-10.700,11.500,2.300,-2.100,1.100,0.800,1.000
"아프리카",에티오피아,2.900,5.100,-1.500,-5.100,10.200,8.600,7.600,8.200,7.600,5.800,9.400,10.000,5.600,7.600,7.300,7.500,4.700,6.600,4.000,5.500,3.200,2.900,2.600,3.900
"아프리카",가봉,-3.800,-0.300,-4.400,-0.300,-2.000,-1.800,-6.000,3.100,-6.500,-3.400,3.500,3.400,1.600,2.000,0.900,0.700,-0.800,-2.200,-1.700,1.400,-4.200,-0.800,0.700,0.200
"아프리카",가나,1.600,1.800,2.000,2.400,2.600,3.400,1.900,1.700,6.400,2.300,5.300,11.300,6.700,5.500,0.500,-0.200,1.000,5.800,4.000,4.400,-1.500,3.000,1.800,1.000
"아프리카",기니,0.900,2.400,3.600,-1.000,0.100,1.000,-2.400,4.400,1.600,-3.500,2.300,3.000,3.300,1.400,1.200,1.200,8.000,7.500,3.700,2.900,2.100,3.000,1.400,3.100
"아프리카",케냐,-2.500,1.200,-2.500,-0.200,1.900,2.700,3.100,3.700,-2.800,4.600,5.000,2.300,1.800,1.300,2.600,2.700,2.000,1.600,3.500,3.100,-2.200,5.600,2.900,3.500
"아프리카",라이베리아,23.900,-0.100,1.100,-30.700,1.400,0.700,8.800,32.600,5.200,5.900,5.700,5.500,8.900,3.700,4.500,8.500,-1.200,3.400,3.400,-4.300,-5.600,0.200,-1.300,2.300
"아프리카",리비아,0.700,-1.300,-1.400,12.700,4.200,10.000,4.400,4.100,-2.300,-6.400,2.900,-49.100,91.800,-19.600,-24.500,-2.400,-3.000,30.400,6.200,-12.500,-50.800,26.700,-13.200,8.900
"아프리카",마다가스카르,1.500,2.800,-15.200,6.600,2.200,1.600,2.000,3.200,3.600,-6.800,-2.300,-1.300,0.200,-0.400,0.600,0.400,1.300,1.300,0.500,1.700,-9.500,2.100,1.600,1.700
"아프리카",모로코,0.200,6.100,2.000,5.000,3.500,1.600,6.300,1.300,5.700,8.700,3.700,6.000,2.100,4.800,3.900,3.100,-0.700,3.800,1.900,1.800,-8.100,7.100,0.500,2.400
"아프리카",나이지리아,2.200,3.100,12.200,4.400,6.300,3.500,3.200,3.700,3.800,5.100,6.700,2.000,1.400,2.600,3.500,0.100,-4.000,-1.600,-0.400,0.000,-3.900,1.500,1.100,0.700
"아프리카",세네갈,1.400,1.800,-2.400,3.100,2.200,1.900,0.000,0.500,1.300,0.300,1.000,-1.200,1.300,-0.600,2.900,3.200,3.200,4.300,3.300,1.800,-1.300,3.900,1.300,1.900
"아프리카",남아프리카공화국,3.300,1.800,2.700,1.900,3.500,4.200,4.500,4.300,2.000,-2.700,1.800,1.900,0.900,0.800,-0.300,-0.700,-0.300,0.500,-0.100,-1.400,-7.500,3.100,0.500,-0.700
"아프리카",수단,-,-,-,-,-,-,-,-,-,5.500,5.700,-4.800,-1.400,4.400,4.200,0.900,0.500,1.100,-0.700,-1.700,-6.200,-4.500,-3.600,-13.200
"아프리카",탄자니아,2.000,3.300,4.500,4.100,4.900,4.400,1.800,5.400,2.700,2.800,3.600,4.900,2.200,3.500,3.500,2.800,3.300,3.200,3.700,3.800,1.400,1.700,1.700,2.100
"아프리카",토고,-3.700,-1.800,1.200,4.100,-3.500,4.200,12.000,7.700,1.100,2.500,3.000,3.000,3.500,3.100,3.000,2.800,3.100,1.400,2.200,2.400,-0.300,3.500,3.300,4.000
"아프리카",튀니지,3.100,2.700,0.300,3.700,5.200,2.600,4.300,5.700,3.200,2.000,2.400,-1.900,4.100,2.800,2.900,1.200,4.900,1.200,1.600,0.600,-9.400,3.700,2.000,-0.200
"아프리카",잠비아,1.000,2.200,1.300,3.700,3.700,3.800,4.200,4.600,4.000,5.400,6.500,2.100,4.200,1.700,1.400,-0.200,0.600,0.400,1.000,-1.500,-5.600,1.700,3.900,3.000
"아프리카",짐바브웨,-9.000,-0.900,-6.800,-8.600,-4.700,-5.000,-4.800,-4.500,-5.900,57.300,17.800,12.200,14.800,0.600,1.000,0.400,-0.600,3.200,3.200,-7.600,-9.300,6.600,4.300,3.600
"오세아니아",오스트레일리아,0.800,2.700,1.900,3.000,2.000,1.500,2.300,1.800,-0.100,0.300,0.700,2.400,0.900,0.900,0.600,1.200,0.700,1.200,0.600,-1.500,1.100,3.400,2.500,0.500
"오세아니아",피지,-2.800,1.000,2.200,0.000,4.300,-0.200,0.900,-1.700,0.400,-1.800,2.600,2.400,1.200,4.600,5.500,4.400,2.400,5.400,4.000,-0.300,-17.000,-5.100,19.400,7.000
"오세아니아",뉴질랜드,1.700,3.000,3.500,2.800,1.700,1.900,1.100,2.800,-2.600,1.000,-0.100,1.800,1.900,1.100,2.100,2.200,1.600,2.200,2.000,0.700,-1.500,3.900,2.200,-0.100
"오세아니아",파푸아뉴기니,-5.800,-3.400,-1.400,1.000,-2.700,0.600,-0.900,4.500,-3.300,3.600,6.900,-1.800,1.800,1.100,10.600,3.900,2.900,1.100,-2.600,2.100,-5.200,-2.700,3.200,0.800
