"시군구별(1)",시군구별(2),2023,2023,2023,2023,2023,2023,2023
"시군구별(1)",시군구별(2),신고인원 (명),총수입금액 (백만원),종합소득금액 (백만원),과세표준 (백만원),산출세액 (백만원),세액공제 및 감면 (백만원),결정세액 (백만원)
"지역별",소계,11481360,1538130945,385660520,315775289,63556475,12109346,51514645
"서울",소계,2522621,348888772,115148039,99330250,24556114,3654982,20923252
"서울",강남구,173818,47754751,20309561,18801371,5882366,676342,5209045
"서울",강동구,116472,12922244,3787186,3077808,570856,110643,461088
"서울",강북구,69381,6030338,1408596,1062041,142762,35990,107037
"서울",강서구,143799,17246529,4094519,3255086,550477,114846,436565
"서울",관악구,137942,10640573,3099592,2385978,337313,83611,254329
"서울",광진구,96675,10788654,3312680,2758659,562914,89093,474605
"서울",구로구,103216,10439073,2731072,2153924,341837,79764,262659
"서울",금천구,64378,5776449,1389897,1061420,143859,38571,105591
"서울",노원구,111684,11490239,3043991,2376194,379191,82249,297600
"서울",도봉구,74047,7084865,1689058,1295165,188104,43559,144951
"서울",동대문구,88621,10913039,2442183,1949616,318763,68646,250719
"서울",동작구,99809,11108537,3365412,2759628,512881,93404,420219
"서울",마포구,102191,12631793,4204056,3560892,762465,130091,633352
"서울",서대문구,79583,8532765,2574247,2105537,399402,73040,326928
"서울",서초구,124913,31612539,13571196,12485152,3800340,456503,3345819
"서울",성동구,76771,11858107,3863005,3366853,839553,125524,714799
"서울",성북구,107020,13070591,4002394,3373564,810336,144641,666520
"서울",송파구,180464,30701245,9600175,8352414,2001097,292921,1710356
"서울",양천구,110322,15717707,4857381,4132042,924148,138132,787126
"서울",영등포구,106946,13551307,4340955,3674694,787815,123256,665509
"서울",용산구,63219,15935904,8215726,7735026,2728708,374959,2354463
"서울",은평구,116940,11403204,2979861,2319178,365063,79881,285843
"서울",종로구,39817,6645409,2422571,2172525,620137,80840,539700
"서울",중구,35826,5883924,1691327,1475752,359413,60585,299214
"서울",중랑구,98767,9148986,2151396,1639729,226315,57890,169218
"인천",소계,750938,89488933,19902289,15592840,2574779,584458,1994065
"인천",강화군,13673,1770745,345875,276548,45651,9140,36565
"인천",계양구,71710,6946034,1529744,1151782,153851,41789,112387
"인천",남동구,119828,13773487,2955152,2293267,355027,85072,270484
"인천",동구,12886,1188470,260186,191575,23620,7090,16573
"인천",미추홀구(남구),100772,10040690,2087482,1558506,205684,56092,150120
"인천",부평구,126700,12693902,2885053,2203136,311763,79268,233011
"인천",서구,159753,20260087,4309541,3344494,536950,131084,406608
"인천",연수구,101702,17792333,4418635,3721770,815329,143960,672199
"인천",옹진군,4003,535209,103361,82000,12666,2401,10279
"인천",중구,39911,4487976,1007260,769763,114237,28563,85839
"경기",소계,3443583,419824148,106133527,85321040,15529930,3182754,12367361
"경기",가평군,13831,1700913,352434,281161,47005,9072,38006
"경기",고양시,283230,34575821,8683540,6998288,1258131,240664,1019249
"경기",과천시,20622,3423945,1328232,1162846,286131,37032,249368
"경기",광명시,68168,8503772,2165713,1739948,307518,62774,245157
"경기",광주시,107303,13315815,2840278,2225612,362170,82611,279973
"경기",구리시,48646,5549947,1301307,1022096,164982,34233,131290
"경기",군포시,64829,6891726,1904199,1516102,261989,56640,205721
"경기",김포시,125103,16712380,3573380,2808386,462938,109147,354454
"경기",남양주시,189936,24148673,5081240,3988736,658313,142068,517017
"경기",동두천시,18388,1751539,368705,275901,36701,9956,26798
"경기",부천시,207765,24111738,5379120,4236740,696270,158273,539062
"경기",성남시,232620,32549780,11987617,10371656,2548420,371815,2179084
"경기",수원시,301231,35411908,9554060,7683382,1383186,297476,1087486
"경기",시흥시,139330,17454385,3497732,2703842,404332,108146,296866
"경기",안산시,168855,18912481,4043961,3151491,481347,118043,364163
"경기",안성시,46719,5328343,1159123,908328,143060,34321,108898
"경기",안양시,135162,15452158,4332449,3481298,622248,123260,499915
"경기",양주시,66831,7747770,1549514,1175397,172678,47236,125667
"경기",양평군,28238,3611961,931380,772794,158500,22400,136322
"경기",여주시,24875,2938753,631563,498032,83429,21167,62354
"경기",연천군,7243,778551,158979,120995,16628,4307,12348
"경기",오산시,62669,6317600,1513429,1163319,168921,44835,124266
"경기",용인시,261559,32111936,9988460,8243412,1659034,310796,1350480
"경기",의왕시,40584,5249308,1393124,1135101,209945,38680,171611
"경기",의정부시,114100,11980485,2503157,1882315,261221,70093,191543
"경기",이천시,50115,5813881,1389788,1101805,182393,42014,140625
"경기",파주시,124972,14461237,3151158,2422031,376506,97226,279829
"경기",평택시,143330,15962130,3784857,2949251,454671,116825,338379
"경기",포천시,33304,4693481,833846,667096,109874,25379,84595
"경기",하남시,86168,11474031,2852222,2299043,405571,78690,327382
"경기",화성시,227857,30887705,7898961,6334634,1145817,267575,879455
"강원",소계,285720,35055723,7654741,5958341,942672,211650,732341
"강원",강릉시,41422,5637054,1160203,916993,155684,31731,124154
"강원",고성군,4874,652377,117857,92451,13929,3131,10844
"강원",동해시,14864,1989478,406705,313607,48067,11024,37086
"강원",삼척시,9588,1115737,248577,191703,27724,6337,21429
"강원",속초시,17083,2542411,496214,399401,70640,13905,56820
"강원",양구군,3216,331615,71837,52712,6574,1716,4870
"강원",양양군,5268,699610,134826,107855,17017,3505,13557
"강원",영월군,5714,682021,150752,117178,17266,3811,13478
"강원",원주시,75070,8946461,2049547,1590270,255487,60566,195227
"강원",인제군,5226,581248,131930,101150,14193,3184,11030
"강원",정선군,5169,596650,122585,93804,12788,3183,9615
"강원",철원군,6333,736585,144741,108695,15373,3845,11539
"강원",춘천시,55818,6241411,1525494,1180000,185692,42873,143128
"강원",태백시,5756,752481,150863,114742,16182,4094,12103
"강원",평창군,7357,875789,190891,151410,24564,4358,20241
"강원",홍천군,11649,1354142,281619,218166,31721,7431,24351
"강원",화천군,3518,380493,80157,59945,7501,1935,5579
"강원",횡성군,7795,940160,189941,148258,22269,5021,17291
"대전",소계,305068,38579504,9412136,7527931,1352050,299074,1054593
"대전",대덕구,34659,4179487,816964,623138,87402,25254,62275
"대전",동구,40888,4626751,936744,710311,101203,29065,72283
"대전",서구,101084,12355205,3022398,2409232,430170,95366,335318
"대전",유성구,83798,11969609,3432130,2843026,579948,113097,467497
"대전",중구,44639,5448453,1203899,942224,153326,36292,117220
"충북",소계,305162,40882917,8656838,6822495,1119349,278886,841807
"충북",괴산군,5570,643997,127758,98499,13460,3159,10321
"충북",단양군,4279,519985,100984,77994,10507,2629,7899
"충북",보은군,4361,497658,96317,73589,9894,2547,7396
"충북",영동군,6043,735077,142966,109937,15545,4234,11339
"충북",옥천군,7815,1047554,192498,148865,21771,6057,15745
"충북",음성군,18289,4324594,505427,403607,66158,15902,50331
"충북",제천시,23116,3085098,606702,471445,70476,16312,54249
"충북",증평군,6888,856352,178877,138548,21897,9511,12408
"충북",진천군,17977,2390798,498140,390945,60993,16916,44149
"충북",청주시,171602,21874635,5140719,4076689,694973,171302,524478
"충북",충주시,39222,4907169,1066448,832376,133676,30316,103493
"충남",소계,429517,54434745,12143948,9590529,1571897,372407,1201341
"충남",계룡시,8491,869529,243126,183790,25889,6538,19396
"충남",공주시,17705,2073829,446548,348291,53543,12625,40976
"충남",금산군,7831,995245,182258,141204,21888,5198,16715
"충남",논산시,17369,2219343,409236,312042,43117,12001,31166
"충남",당진시,33127,4218043,899378,703013,106405,25392,81137
"충남",보령시,16590,2492453,421104,330053,49995,11153,38896
"충남",부여군,8451,1074805,190249,145677,20024,5258,14792
"충남",서산시,32329,4283192,1005126,798772,128894,29622,99423
"충남",서천군,7043,1080863,174558,137924,21169,4714,16473
"충남",아산시,79974,9174236,2321635,1827769,297318,73806,223877
"충남",예산군,13495,1787933,334953,262633,39714,9270,30498
"충남",천안시,154756,19778254,4696478,3758460,665260,154470,511559
"충남",청양군,4202,514621,94153,72102,9386,2474,6932
"충남",태안군,10615,1541033,262369,208789,32721,6374,26385
"충남",홍성군,17539,2331367,462777,360012,56572,13512,43116
"세종",소계,74123,9125795,2649768,2083501,363861,82398,281903
"광주",소계,280681,38448048,8783257,7019158,1328389,265801,1063815
"광주",광산구,78852,10376477,2209128,1706596,280475,69507,211260
"광주",남구,38848,6445196,1559132,1302628,296430,47211,249424
"광주",동구,21324,2837651,719780,583698,112473,20551,92053
"광주",북구,82830,10214192,2284066,1782451,308611,70830,238061
"광주",서구,58827,8574533,2011149,1643785,330401,57702,273018
"전북",소계,304254,41203898,8373722,6555211,1106858,256856,851104
"전북",고창군,6791,926011,161706,125438,18768,3760,15036
"전북",군산시,45793,6220959,1249271,976742,160066,46049,114152
"전북",김제시,12051,1610985,281611,216168,33314,8358,24980
"전북",남원시,11338,1492338,270530,206074,30740,6840,23920
"전북",무주군,3268,390931,74086,56268,7612,1821,5804
"전북",부안군,6990,970784,154603,118426,17393,4438,12968
"전북",순창군,3543,420641,76859,57251,7256,2030,5235
"전북",완주군,17406,2006568,412338,310318,43001,12095,31023
"전북",익산시,46155,6458537,1233260,962174,161394,39186,122391
"전북",임실군,3438,406599,74206,56196,7360,2020,5345
"전북",장수군,2496,255385,50661,37542,4597,1304,3301
"전북",전주시,125892,17511200,3886716,3091988,566458,116672,450263
"전북",정읍시,15706,2118792,373218,284115,41347,10339,31065
"전북",진안군,3387,414169,74656,56509,7551,1943,5620
"전남",소계,284441,38967996,7894186,6197363,1041342,230493,811943
"전남",강진군,4279,565608,94553,71899,10037,2441,7606
"전남",고흥군,6998,973517,149570,114722,15727,3749,12004
"전남",곡성군,3659,406980,83467,63614,9004,2201,6812
"전남",광양시,25955,3277247,797140,626108,101830,23294,78639
"전남",구례군,3272,396489,72733,55159,7734,1996,5750
"전남",나주시,19504,2351813,498451,376582,55825,15342,40549
"전남",담양군,7101,979636,190434,150564,24317,4936,19404
"전남",목포시,36866,4917143,940678,730379,122321,26463,96013
"전남",무안군,13929,1948810,399860,310777,53713,11798,41960
"전남",보성군,4665,582749,107735,83541,12810,2951,9866
"전남",순천시,49327,7000104,1531461,1215093,216716,43421,173501
"전남",신안군,5193,734499,117419,91952,13206,3000,10214
"전남",여수시,45676,6860763,1549493,1259753,243368,50893,192693
"전남",영광군,7429,1080398,176710,135381,20190,4860,15354
"전남",영암군,8472,951278,179259,134582,17028,4957,12105
"전남",완도군,5854,1078727,136560,106559,15894,3806,12142
"전남",장성군,6681,817340,165385,128103,19085,4659,14445
"전남",장흥군,4284,572250,95395,71850,9563,2302,7270
"전남",진도군,3465,478845,77622,59359,8633,2065,6586
"전남",함평군,3880,546593,91703,70906,10955,2747,8215
"전남",해남군,8185,1270196,205035,161388,27075,5891,21202
"전남",화순군,9767,1177010,233525,179094,26311,6720,19613
"대구",소계,455022,80755669,15782027,12943544,2635667,560848,2077149
"대구",군위군,3186,453091,83807,67024,11197,2465,8765
"대구",남구,24931,3143042,629911,497787,83982,20086,63982
"대구",달서구,100843,17869200,3273138,2652225,506540,123468,383510
"대구",달성군,48194,7498717,1318169,1022601,167390,49775,117848
"대구",동구,62300,8793925,1671482,1295368,212712,57222,155701
"대구",북구,81377,14250344,2229972,1748604,286774,84514,202553
"대구",서구,27136,3713353,600530,459614,67097,21541,45624
"대구",수성구,86919,21276487,5263569,4617479,1184156,176010,1009009
"대구",중구,20136,3757511,711448,582842,115818,25767,90157
"경북",소계,424691,60523672,11757976,9260811,1541917,380580,1162935
"경북",경산시,48744,6311275,1196267,916414,140702,42138,98706
"경북",경주시,44796,6616469,1329940,1065265,183616,44454,139299
"경북",고령군,4630,940704,134085,108708,19279,5518,13781
"경북",구미시,76416,9847132,2167016,1712042,294799,79757,215262
"경북",김천시,20204,2640926,530862,411367,65729,16346,49504
"경북",문경시,10345,1440114,267354,210011,33491,7594,25973
"경북",봉화군,3357,445919,81203,63597,9429,2448,6984
"경북",상주시,12796,1770173,318014,246623,36799,9187,27656
"경북",성주군,5825,1170250,167681,135945,24635,6485,18181
"경북",안동시,24156,3606232,652407,508330,79898,18402,61575
"경북",영덕군,4809,688132,108157,83719,12201,2885,9326
"경북",영양군,1704,188336,38766,29377,3884,1073,2816
"경북",영주시,14642,2127928,389081,303492,47701,11009,36761
"경북",영천시,14827,2147765,373750,291626,44954,11626,33386
"경북",예천군,7218,1006219,189922,145613,21350,6274,15106
"경북",울릉군,1602,222938,41765,32853,4491,1018,3474
"경북",울진군,6660,948289,177289,139587,21217,4743,16500
"경북",의성군,5657,754666,128373,98727,14218,3992,10248
"경북",청도군,5630,834377,153461,123316,23012,4562,18471
"경북",청송군,2672,325084,56177,42783,5732,1423,4314
"경북",칠곡군,20785,3057769,524930,408170,65409,18868,46601
"경북",포항시,87216,13432975,2731475,2183246,389371,80779,309010
"부산",소계,658169,102641312,22060277,18136969,3724364,779909,2947755
"부산",강서구,29969,6293852,1159546,960245,201185,49383,151983
"부산",금정구,43260,6338487,1481123,1230970,254179,49201,205167
"부산",기장군,33565,4605941,903537,703465,123675,30291,93481
"부산",남구,52507,8488424,1951482,1623045,350632,63333,287608
"부산",동구,16021,1968996,399468,312852,53159,13903,39323
"부산",동래구,54518,8388191,1877170,1533056,303069,62298,241086
"부산",부산진구,74878,10359112,2038990,1618014,283540,69980,213913
"부산",북구,51714,8046951,1559037,1255385,230971,58079,173117
"부산",사상구,38365,5750011,952943,745473,117114,38123,79112
"부산",사하구,54660,7246160,1370759,1070053,173366,50034,123519
"부산",서구,18829,3096649,580378,472355,90137,19325,70892
"부산",수영구,38682,5861602,1246847,1022553,201126,40236,161093
"부산",연제구,42689,5946560,1322032,1062374,196109,43974,152335
"부산",영도구,18929,2238563,470387,370922,59309,15672,43682
"부산",중구,7406,803573,155176,120912,18295,4512,13808
"부산",해운대구,82177,17208241,4591401,4035295,1068498,171567,897633
"울산",소계,223712,30017360,8072921,6545226,1180019,243269,937938
"울산",남구,63004,9746902,2489486,2069678,418771,75077,344054
"울산",동구,36253,3490497,1431524,1145050,183625,39723,144168
"울산",북구,41594,5471663,1514870,1208248,203583,47417,156387
"울산",울주군,42918,5837574,1270607,1014613,172646,39165,133645
"울산",중구,39943,5470725,1366434,1107638,201395,41889,159683
"경남",소계,595444,89362024,17122973,13590120,2391011,601444,1791675
"경남",거제시,45741,5111821,1098654,840539,125509,34489,91169
"경남",거창군,8583,1211751,226296,176879,27992,6782,21259
"경남",고성군,7624,947335,171459,133295,20126,5027,15111
"경남",김해시,109635,17545172,3150918,2491737,431862,128417,303840
"경남",남해군,5774,731777,132938,104176,16746,3346,13418
"경남",밀양시,15769,2091715,400838,315064,51353,12461,38939
"경남",사천시,17126,2545445,471995,371437,60789,13344,47488
"경남",산청군,4607,614388,110432,86521,13329,3130,10217
"경남",양산시,70175,9735421,1867265,1448066,237988,66400,171798
"경남",의령군,3163,404229,74061,57438,8070,2671,5416
"경남",진주시,59452,11172706,1936093,1560179,298132,63915,234446
"경남",창녕군,7855,1283075,195788,154065,23990,6332,17680
"경남",창원시,192017,28654557,6095681,4912699,924649,218305,707124
"경남",통영시,22892,3641381,547679,430392,68880,15597,53335
"경남",하동군,5587,683750,126733,97844,14296,3589,10721
"경남",함안군,9810,1670862,276798,221262,38223,10097,28144
"경남",함양군,4821,618146,119302,94230,15264,3655,11631
"경남",합천군,4813,698493,120042,94297,13814,3887,9939
"제주",소계,138214,19930429,4111896,3299960,596256,123537,473668
"제주",서귀포시,35828,5235711,1093820,891981,174024,34462,139821
"제주",제주시,102386,14694718,3018076,2407979,422232,89074,333846
